|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 10 6
384000.00	74.30
388000.00	75.50
363000.00	68.50
383000.00	74.10
375000.00	71.70
404000.00	80.50
400000.00	79.00
375000.00	71.90
403000.00	79.90
380000.00	73.30
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10001 stackLen: 30 => 0.667408  a 2.000000  734.000000  0.667408  0.667408  / / 3.141593  V0  i V0  + / * / * empty: 0 1 1 1 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 1 0 0 0 1 
restart = 0 	 best= 10001.003635	stackLen: 30 => 0.667408  a 2.000000  734.000000  0.667408  0.667408  / / 3.141593  V0  i V0  + / * / * empty: 0 1 1 1 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 1 0 0 0 1 
restart = 1 	 best= 10001.003635	stackLen: 30 => 0.667408  a 2.000000  734.000000  0.667408  0.667408  / / 3.141593  V0  i V0  + / * / * empty: 0 1 1 1 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 1 0 0 0 1 
restart = 2 	 best= 10001.003635	stackLen: 30 => 0.667408  a 2.000000  734.000000  0.667408  0.667408  / / 3.141593  V0  i V0  + / * / * empty: 0 1 1 1 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 1 0 0 0 1 
BEST SOLUTION! cost=10000.6 stackLen: 30 => V0  r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 
COST2 IS BETTER!!!71.8843
restart = 0 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 1 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 2 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 3 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 4 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 5 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 6 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 7 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 8 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 9 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 10 	 best= 71.884328	stackLen: 30 => V0  V0  * r 2.000000  * r 0.667408  r i 10000000000.000000  59720.000000  i V0  i * i 0.667408  / * * i V0  r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 
BEST SOLUTION! cost=0.487386 stackLen: 30 => 2.000000  V0  i * V0  / 10000000000.000000  r 3.141593  + 3.141593  0.667408  V0  r V0  59720.000000  i V0  i V0  r * / * * / r * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.487386	stackLen: 30 => 2.000000  V0  i * V0  / 10000000000.000000  r 3.141593  + 3.141593  0.667408  V0  r V0  59720.000000  i V0  i V0  r * / * * / r * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 0.487386	stackLen: 30 => 2.000000  V0  i * V0  / 10000000000.000000  r 3.141593  + 3.141593  0.667408  V0  r V0  59720.000000  i V0  i V0  r * / * * / r * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 0.487386	stackLen: 30 => 2.000000  V0  i * V0  / 10000000000.000000  r 3.141593  + 3.141593  0.667408  V0  r V0  59720.000000  i V0  i V0  r * / * * / r * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 0.487386	stackLen: 30 => 2.000000  V0  i * V0  / 10000000000.000000  r 3.141593  + 3.141593  0.667408  V0  r V0  59720.000000  i V0  i V0  r * / * * / r * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 0.487386	stackLen: 30 => 2.000000  V0  i * V0  / 10000000000.000000  r 3.141593  + 3.141593  0.667408  V0  r V0  59720.000000  i V0  i V0  r * / * * / r * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
