Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 20 6
398000.00	78.50
392000.00	76.80
400000.00	79.30
403000.00	80.00
401000.00	79.30
382000.00	73.90
364000.00	68.80
388000.00	75.60
370000.00	70.30
375000.00	71.90
402000.00	79.80
372000.00	70.90
383000.00	74.20
374000.00	71.50
379000.00	72.90
390000.00	76.20
372000.00	70.90
378000.00	72.60
392000.00	76.80
385000.00	74.70
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=10002.7 stackLen: 30 => 3.141593  2.000000  V0  i / * r a 734.000000  r / V0  r / 2.000000  / r 2.000000  / r empty: 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 
restart = 0 	 best= 10002.716532	stackLen: 30 => 3.141593  2.000000  V0  i / * r a 734.000000  r / V0  r / 2.000000  / r 2.000000  / r empty: 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 
restart = 1 	 best= 10002.716532	stackLen: 30 => 3.141593  2.000000  V0  i / * r a 734.000000  r / V0  r / 2.000000  / r 2.000000  / r empty: 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 
BEST SOLUTION! cost=10001 stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  / / r i V0  3.141593  / V0  * r * a * / empty: 0 1 0 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 
COST2 IS BETTER!!!73.9949
restart = 0 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 1 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 2 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 3 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 4 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 5 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 6 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 7 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 8 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 9 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 10 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 11 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 12 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 13 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 14 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 15 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 16 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 17 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 18 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 19 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 20 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 21 	 best= 73.994942	stackLen: 30 => 3.141593  0.667408  a 734.000000  3.141593  V0  V0  + / / r i V0  3.141593  / V0  * r * a * / empty: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
