|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 10 6
384000.00	74.30
388000.00	75.50
363000.00	68.50
383000.00	74.10
375000.00	71.70
404000.00	80.50
400000.00	79.00
375000.00	71.90
403000.00	79.90
380000.00	73.30
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10001.8 stackLen: 30 => V0  r r 3.141593  0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 0 
COST2 IS BETTER!!!36.5454
restart = 0 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 1 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 2 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 3 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 4 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 5 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 6 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 7 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 8 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 9 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 10 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 11 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 12 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 13 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 14 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 15 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 16 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 17 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 18 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 19 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 20 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 21 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 22 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 23 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 24 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 25 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 26 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 27 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 28 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 29 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 30 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 31 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 32 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
