|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm / s'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
2 40 2
31.00	115980472.00	33.62
97.00	273349182.00	236.21
34.00	201195373.00	45.86
83.00	251134626.00	151.98
54.00	182964155.00	68.17
92.00	170574166.00	111.87
22.00	298738372.00	262.58
83.00	188566486.00	106.76
68.00	237298861.00	111.27
42.00	171932075.00	51.27
72.00	149614205.00	83.09
8.00	60195921.00	8.17
27.00	550184.00	27.00
29.00	278882363.00	79.04
16.00	89099325.00	16.76
67.00	29067160.00	67.32
73.00	208130428.00	101.43
42.00	77250162.00	43.47
85.00	222066286.00	126.53
86.00	208355236.00	119.61
20.00	236148391.00	32.46
56.00	267777641.00	124.54
53.00	97425433.00	56.04
61.00	29277141.00	61.29
87.00	52879024.00	88.39
64.00	108840873.00	68.69
62.00	132024174.00	69.06
87.00	255358777.00	166.07
87.00	138080568.00	98.02
27.00	78783701.00	27.98
12.00	80568790.00	12.46
47.00	84002390.00	48.96
54.00	147315356.00	62.00
45.00	141580001.00	51.05
42.00	80924135.00	43.62
65.00	175237723.00	80.11
37.00	213904270.00	52.81
62.00	90519794.00	65.04
78.00	39355024.00	78.68
18.00	34915907.00	18.12
1.0000	1.0000
300000000.0000	300000000.0000
isSquared? 0
varUnits: m m / s 
outUnit: m
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=24.5594 stackLen: 30 => 300000000.000000  300000000.000000  V0  a 1.000000  r * / V0  r V1  V1  / / a a * V0  * * empty: 0 0 1 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 1 
restart = 0 	 best= 24.559427	stackLen: 30 => 300000000.000000  300000000.000000  V0  a 1.000000  r * / V0  r V1  V1  / / a a * V0  * * empty: 0 0 1 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 1 
BEST SOLUTION! cost=19.6599 stackLen: 30 => 300000000.000000  V1  + 1.000000  * V1  r 1.000000  * V0  * 300000000.000000  i r a / V1  r * 1.000000  / * empty: 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 
restart = 0 	 best= 19.659871	stackLen: 30 => 300000000.000000  V1  + 1.000000  * V1  r 1.000000  * V0  * 300000000.000000  i r a / V1  r * 1.000000  / * empty: 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 
BEST SOLUTION! cost=16.3426 stackLen: 30 => 1.000000  300000000.000000  r a V0  * 300000000.000000  a / 1.000000  300000000.000000  V1  + 1.000000  V0  * * / / / r empty: 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 
restart = 0 	 best= 16.342572	stackLen: 30 => 1.000000  300000000.000000  r a V0  * 300000000.000000  a / 1.000000  300000000.000000  V1  + 1.000000  V0  * * / / / r empty: 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 
