Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'km / s'
out unit: 'kg'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'km / s'
3.5) SETUP UNITS
UNITS: kg ; km ; s ; 
4) FINISHED READING PROBLEM
2 100 2
37.52	270941.93	87.40
95.08	289073.22	356.00
73.23	279421.25	201.00
59.91	285241.86	193.00
15.69	297199.77	115.00
15.68	277471.29	41.20
5.90	282299.18	17.40
86.63	292643.87	394.00
60.15	276857.08	156.00
70.84	272307.09	169.00
2.16	278683.85	5.83
96.99	274831.80	242.00
83.26	297863.04	699.00
21.31	294219.37	109.00
18.26	288983.11	68.00
18.42	296117.67	115.00
30.49	294086.05	154.00
52.52	275591.50	133.00
43.25	296749.99	295.00
29.19	286164.09	97.20
61.22	294198.98	313.00
14.04	296855.86	97.20
29.29	279530.56	80.70
36.70	273298.26	89.00
45.66	276831.22	118.00
78.54	282800.42	235.00
20.05	294515.90	105.00
51.47	295796.10	309.00
59.28	270208.36	136.00
4.74	285307.10	15.30
60.79	282509.81	181.00
17.14	276656.57	44.30
6.60	273592.37	16.10
94.89	280118.33	265.00
96.57	298259.00	898.00
80.86	279686.39	224.00
30.53	285548.15	99.60
9.86	291069.48	40.70
68.45	280897.98	195.00
44.07	299124.31	577.00
12.29	298844.55	140.00
49.57	277545.92	131.00
3.54	284902.54	11.30
90.94	279017.32	248.00
25.95	278536.67	69.90
66.29	271105.50	155.00
31.24	288268.64	113.00
52.05	285065.29	167.00
54.72	271542.82	129.00
18.57	278351.03	49.80
96.96	297220.73	714.00
77.54	277179.67	203.00
93.96	274342.50	232.00
89.49	284668.90	284.00
59.83	299539.94	1080.00
92.20	277254.40	241.00
8.94	290143.90	35.20
19.68	292825.74	90.50
4.62	277122.00	12.10
32.60	291824.64	141.00
38.93	281022.46	111.00
27.21	288950.21	101.00
82.89	288986.89	309.00
35.74	286057.17	119.00
28.17	272705.98	67.60
54.32	295034.02	300.00
14.18	279613.78	39.10
80.24	275589.96	203.00
7.55	271222.03	17.70
98.69	287709.06	348.00
77.25	290306.60	306.00
19.95	270497.14	46.10
0.65	285347.43	2.11
81.56	276788.08	211.00
70.72	289335.83	268.00
72.93	275225.76	183.00
77.15	290707.40	312.00
7.50	281590.46	21.70
35.91	298073.80	317.00
11.68	274121.50	28.70
86.32	280221.76	242.00
62.37	273400.80	152.00
33.16	297713.07	269.00
6.45	296293.86	41.20
31.17	277730.51	82.40
32.59	289779.72	126.00
72.99	294492.15	383.00
63.79	286639.37	216.00
88.73	285873.63	293.00
47.27	277248.31	124.00
12.05	272790.29	29.00
71.35	296889.56	497.00
76.10	296985.53	538.00
56.17	288974.05	209.00
77.12	280160.72	216.00
49.43	280465.81	139.00
52.32	291756.89	225.00
42.81	296886.39	298.00
2.64	296585.98	17.50
10.88	293372.87	52.10
1.0000	1.0000
300000.0000	300000.0000
isSquared? 0
varUnits: kg km / s 
outUnit: kg
training=5
run_brkga:
best=inf
SELECTED: [45 72 43 97 29 60 75 96 2 81 ]
BEST SOLUTION! cost=33.3064 stackLen: 10 => 1.00  e V0  * empty: 0 0 0 1 1 1 1 1 0 1 
iteration = 0 	 best= 33.306371	stackLen: 10 => 1.00  e V0  * empty: 0 0 0 1 1 1 1 1 0 1 
iteration = 1 	 best= 33.306371	stackLen: 10 => 1.00  e V0  * empty: 0 0 0 1 1 1 1 1 0 1 
iteration = 2 	 best= 33.306371	stackLen: 10 => 1.00  e V0  * empty: 0 0 0 1 1 1 1 1 0 1 
BEST SOLUTION! cost=32.9497 stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 0 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 1 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 2 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 3 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 4 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 5 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 6 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 7 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 8 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 9 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 10 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 11 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 12 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 13 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 14 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 15 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 16 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 17 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
iteration = 18 	 best= 32.949666	stackLen: 10 => 300000.00  V1  / e V0  * empty: 0 1 1 0 0 0 1 0 0 1 
