|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm / s'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
2 10 2
31.00	115980472.00	33.62
97.00	273349182.00	236.21
34.00	201195373.00	45.86
83.00	251134626.00	151.98
54.00	182964155.00	68.17
92.00	170574166.00	111.87
22.00	298738372.00	262.58
83.00	188566486.00	106.76
68.00	237298861.00	111.27
42.00	171932075.00	51.27
1.0000	1.0000
300000000.0000	300000000.0000
isSquared? 0
varUnits: m m / s 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=31.9938 stackLen: 30 => 1.000000  1.000000  + V1  * V1  V1  / V0  r * * 300000000.000000  V0  r V1  V0  / / 1.000000  V1  * * / * empty: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 0 	 best= 31.993841	stackLen: 30 => 1.000000  1.000000  + V1  * V1  V1  / V0  r * * 300000000.000000  V0  r V1  V0  / / 1.000000  V1  * * / * empty: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 1 	 best= 31.993841	stackLen: 30 => 1.000000  1.000000  + V1  * V1  V1  / V0  r * * 300000000.000000  V0  r V1  V0  / / 1.000000  V1  * * / * empty: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 2 	 best= 31.993841	stackLen: 30 => 1.000000  1.000000  + V1  * V1  V1  / V0  r * * 300000000.000000  V0  r V1  V0  / / 1.000000  V1  * * / * empty: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 3 	 best= 31.993841	stackLen: 30 => 1.000000  1.000000  + V1  * V1  V1  / V0  r * * 300000000.000000  V0  r V1  V0  / / 1.000000  V1  * * / * empty: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 4 	 best= 31.993841	stackLen: 30 => 1.000000  1.000000  + V1  * V1  V1  / V0  r * * 300000000.000000  V0  r V1  V0  / / 1.000000  V1  * * / * empty: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 5 	 best= 31.993841	stackLen: 30 => 1.000000  1.000000  + V1  * V1  V1  / V0  r * * 300000000.000000  V0  r V1  V0  / / 1.000000  V1  * * / * empty: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 6 	 best= 31.993841	stackLen: 30 => 1.000000  1.000000  + V1  * V1  V1  / V0  r * * 300000000.000000  V0  r V1  V0  / / 1.000000  V1  * * / * empty: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 7 	 best= 31.993841	stackLen: 30 => 1.000000  1.000000  + V1  * V1  V1  / V0  r * * 300000000.000000  V0  r V1  V0  / / 1.000000  V1  * * / * empty: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 
