Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 10 6
384000.00	74.30
388000.00	75.50
363000.00	68.50
383000.00	74.10
375000.00	71.70
404000.00	80.50
400000.00	79.00
375000.00	71.90
403000.00	79.90
380000.00	73.30
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10003.8 stackLen: 30 => 59720.000000  2.000000  0.667408  2.000000  e * r a * V0  3.141593  / 59720.000000  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 
COST2 IS BETTER!!!325.162
restart = 0 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 1 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 2 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 3 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 4 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 5 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 6 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 7 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 8 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 9 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 10 	 best= 325.162079	stackLen: 30 => 59720.000000  2.000000  2.000000  + 0.667408  2.000000  e * r a * V0  3.141593  / V0  r V0  r V0  V0  * / * * * / empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
