Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
var unit: 's'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'm / s'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
3 10 2
392.94	7089203.27	5.43	-38504733.01
-427.72	89977257.09	0.67	-63194471.37
-546.30	-212809418.07	6.53	1971570561.82
102.63	-199316726.64	9.96	2656180848.70
438.94	-96130472.51	7.69	780393503.21
-153.79	87244741.80	5.74	-523407120.19
961.53	187113361.65	1.03	-246561249.66
369.66	28758966.19	7.00	-202243824.32
-38.14	191404343.26	6.61	-1643042480.96
-215.76	-62187581.91	0.49	31148266.90
3.0000	3.0000
100000000.0000	100000000.0000
isSquared? 0
varUnits: m m / s s 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=7.04349e+08 stackLen: 30 => V2  V2  * 3.000000  3.000000  a / i V2  a a V2  3.000000  / / / V0  / * empty: 0 1 0 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 
restart = 0 	 best= 704349168.792017	stackLen: 30 => V2  V2  * 3.000000  3.000000  a / i V2  a a V2  3.000000  / / / V0  / * empty: 0 1 0 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 
restart = 1 	 best= 704349168.792017	stackLen: 30 => V2  V2  * 3.000000  3.000000  a / i V2  a a V2  3.000000  / / / V0  / * empty: 0 1 0 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 
BEST SOLUTION! cost=6.43548e+07 stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  3.000000  - 100000000.000000  3.000000  r r V2  * / * * * empty: 0 0 1 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 
restart = 0 	 best= 64354831.358115	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  3.000000  - 100000000.000000  3.000000  r r V2  * / * * * empty: 0 0 1 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 
restart = 1 	 best= 64354831.358115	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  3.000000  - 100000000.000000  3.000000  r r V2  * / * * * empty: 0 0 1 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 
restart = 2 	 best= 64354831.358115	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  3.000000  - 100000000.000000  3.000000  r r V2  * / * * * empty: 0 0 1 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 
restart = 3 	 best= 64354831.358115	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  3.000000  - 100000000.000000  3.000000  r r V2  * / * * * empty: 0 0 1 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 
restart = 4 	 best= 64354831.358115	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  3.000000  - 100000000.000000  3.000000  r r V2  * / * * * empty: 0 0 1 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 
restart = 5 	 best= 64354831.358115	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  3.000000  - 100000000.000000  3.000000  r r V2  * / * * * empty: 0 0 1 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 
restart = 6 	 best= 64354831.358115	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  3.000000  - 100000000.000000  3.000000  r r V2  * / * * * empty: 0 0 1 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 
restart = 7 	 best= 64354831.358115	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  3.000000  - 100000000.000000  3.000000  r r V2  * / * * * empty: 0 0 1 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 
