|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
-1.00	5.00	9.00	6.00	8.00	8.00	113.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
8.00	2.00	-10.00	0.00	-5.00	3.00	1.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
-1.00	-9.00	1.00	-7.00	-5.00	6.00	-28.00
1.00	4.00	-2.00	-8.00	3.00	9.00	47.00
-2.00	-9.00	-10.00	5.00	-2.00	-6.00	-20.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
10.00	-9.00	-5.00	-3.00	-9.00	-2.00	-57.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=33.85 stackLen: 30 => V5  i 1.000000  * a V3  1.000000  1.000000  a V5  a V4  * * * * / empty: 0 0 0 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 
restart = 0 	 best= 33.850000	stackLen: 30 => V5  i 1.000000  * a V3  1.000000  1.000000  a V5  a V4  * * * * / empty: 0 0 0 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 
restart = 1 	 best= 33.850000	stackLen: 30 => V5  i 1.000000  * a V3  1.000000  1.000000  a V5  a V4  * * * * / empty: 0 0 0 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 
restart = 2 	 best= 33.850000	stackLen: 30 => V5  i 1.000000  * a V3  1.000000  1.000000  a V5  a V4  * * * * / empty: 0 0 0 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 
restart = 3 	 best= 33.850000	stackLen: 30 => V5  i 1.000000  * a V3  1.000000  1.000000  a V5  a V4  * * * * / empty: 0 0 0 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 
BEST SOLUTION! cost=32.85 stackLen: 30 => V4  a 1.000000  1.000000  * * r V4  1.000000  V4  * a V3  V4  * / * * empty: 0 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 0 
restart = 0 	 best= 32.850000	stackLen: 30 => V4  a 1.000000  1.000000  * * r V4  1.000000  V4  * a V3  V4  * / * * empty: 0 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 0 
restart = 1 	 best= 32.850000	stackLen: 30 => V4  a 1.000000  1.000000  * * r V4  1.000000  V4  * a V3  V4  * / * * empty: 0 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 0 
restart = 2 	 best= 32.850000	stackLen: 30 => V4  a 1.000000  1.000000  * * r V4  1.000000  V4  * a V3  V4  * / * * empty: 0 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 0 
restart = 3 	 best= 32.850000	stackLen: 30 => V4  a 1.000000  1.000000  * * r V4  1.000000  V4  * a V3  V4  * / * * empty: 0 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 0 
restart = 4 	 best= 32.850000	stackLen: 30 => V4  a 1.000000  1.000000  * * r V4  1.000000  V4  * a V3  V4  * / * * empty: 0 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 0 
restart = 5 	 best= 32.850000	stackLen: 30 => V4  a 1.000000  1.000000  * * r V4  1.000000  V4  * a V3  V4  * / * * empty: 0 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 0 
