Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=31.4 stackLen: 30 => V4  V2  a V5  1.000000  1.000000  V2  a * / * / * empty: 0 1 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 0 	 best= 31.400000	stackLen: 30 => V4  V2  a V5  1.000000  1.000000  V2  a * / * / * empty: 0 1 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 1 	 best= 31.400000	stackLen: 30 => V4  V2  a V5  1.000000  1.000000  V2  a * / * / * empty: 0 1 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 2 	 best= 31.400000	stackLen: 30 => V4  V2  a V5  1.000000  1.000000  V2  a * / * / * empty: 0 1 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 
BEST SOLUTION! cost=29.8 stackLen: 30 => V4  1.000000  r r * 1.000000  a a * i V3  * empty: 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 
restart = 0 	 best= 29.800000	stackLen: 30 => V4  1.000000  r r * 1.000000  a a * i V3  * empty: 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 
restart = 1 	 best= 29.800000	stackLen: 30 => V4  1.000000  r r * 1.000000  a a * i V3  * empty: 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 
restart = 2 	 best= 29.800000	stackLen: 30 => V4  1.000000  r r * 1.000000  a a * i V3  * empty: 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 
restart = 3 	 best= 29.800000	stackLen: 30 => V4  1.000000  r r * 1.000000  a a * i V3  * empty: 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 
restart = 4 	 best= 29.800000	stackLen: 30 => V4  1.000000  r r * 1.000000  a a * i V3  * empty: 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 
restart = 5 	 best= 29.800000	stackLen: 30 => V4  1.000000  r r * 1.000000  a a * i V3  * empty: 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 
restart = 6 	 best= 29.800000	stackLen: 30 => V4  1.000000  r r * 1.000000  a a * i V3  * empty: 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 
restart = 7 	 best= 29.800000	stackLen: 30 => V4  1.000000  r r * 1.000000  a a * i V3  * empty: 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 
BEST SOLUTION! cost=28.8607 stackLen: 30 => 1.000000  V2  / V2  a V3  V2  + a / r i V1  / * empty: 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 
restart = 0 	 best= 28.860736	stackLen: 30 => 1.000000  V2  / V2  a V3  V2  + a / r i V1  / * empty: 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 
restart = 1 	 best= 28.860736	stackLen: 30 => 1.000000  V2  / V2  a V3  V2  + a / r i V1  / * empty: 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 
restart = 2 	 best= 28.860736	stackLen: 30 => 1.000000  V2  / V2  a V3  V2  + a / r i V1  / * empty: 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 
restart = 3 	 best= 28.860736	stackLen: 30 => 1.000000  V2  / V2  a V3  V2  + a / r i V1  / * empty: 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 
