Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'c'
var unit: 'c'
var unit: 'm'
out unit: 'n'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'c^2 * n^-1 * m^-2'
3.5) SETUP UNITS
UNITS: c ; m ; n ; 
4) FINISHED READING PROBLEM
3 20 1
6.96	5.13	0.54	0.01
2.86	6.67	0.07	0.37
2.27	1.06	0.65	0.00
5.51	1.31	1.00	0.00
7.19	3.22	0.77	0.00
4.23	6.62	0.57	0.01
9.81	8.47	0.10	0.70
6.85	5.53	0.70	0.01
4.81	8.54	0.66	0.01
3.92	3.85	0.05	0.54
3.43	3.17	0.79	0.00
7.29	3.54	0.52	0.01
4.39	1.71	0.43	0.00
0.60	8.29	0.79	0.00
3.98	3.39	0.41	0.01
7.38	5.52	0.48	0.02
1.82	5.79	0.18	0.03
1.75	5.22	0.32	0.01
5.32	2.69	0.85	0.00
5.32	9.88	0.19	0.13
8.8540	8.8540
isSquared? 0
varUnits: c c m 
outUnit: n
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=106.899 stackLen: 30 => V2  V0  / V0  V2  * * r 8.854000  a V2  a V0  8.854000  * / / * empty: 0 1 0 0 0 0 1 1 1 1 0 0 1 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 
COST2 IS BETTER!!!11.9912
restart = 0 	 best= 11.991162	stackLen: 30 => V2  V0  / V0  V2  * * r 8.854000  a V2  a V0  8.854000  8.854000  / * / / * empty: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 
restart = 1 	 best= 11.991162	stackLen: 30 => V2  V0  / V0  V2  * * r 8.854000  a V2  a V0  8.854000  8.854000  / * / / * empty: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 
restart = 2 	 best= 11.991162	stackLen: 30 => V2  V0  / V0  V2  * * r 8.854000  a V2  a V0  8.854000  8.854000  / * / / * empty: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 
BEST SOLUTION! cost=0.0209834 stackLen: 30 => 8.854000  8.854000  V1  V0  V2  V0  V0  V0  / e a e V0  V2  8.854000  / / / * / * * / / empty: 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.020983	stackLen: 30 => 8.854000  8.854000  V1  V0  V2  V0  V0  V0  / e a e V0  V2  8.854000  / / / * / * * / / empty: 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 0.020983	stackLen: 30 => 8.854000  8.854000  V1  V0  V2  V0  V0  V0  / e a e V0  V2  8.854000  / / / * / * * / / empty: 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 0.020983	stackLen: 30 => 8.854000  8.854000  V1  V0  V2  V0  V0  V0  / e a e V0  V2  8.854000  / / / * / * * / / empty: 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 0.020983	stackLen: 30 => 8.854000  8.854000  V1  V0  V2  V0  V0  V0  / e a e V0  V2  8.854000  / / / * / * * / / empty: 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 0.020983	stackLen: 30 => 8.854000  8.854000  V1  V0  V2  V0  V0  V0  / e a e V0  V2  8.854000  / / / * / * * / / empty: 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 0.020983	stackLen: 30 => 8.854000  8.854000  V1  V0  V2  V0  V0  V0  / e a e V0  V2  8.854000  / / / * / * * / / empty: 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 0.020983	stackLen: 30 => 8.854000  8.854000  V1  V0  V2  V0  V0  V0  / e a e V0  V2  8.854000  / / / * / * * / / empty: 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 0.020983	stackLen: 30 => 8.854000  8.854000  V1  V0  V2  V0  V0  V0  / e a e V0  V2  8.854000  / / / * / * * / / empty: 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
