Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'STANDARD'
var unit: '*'
out unit: ''
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 20 2
-0.69	0.51
-0.84	0.57
0.40	0.43
0.73	0.52
-0.47	0.45
0.73	0.52
-0.22	0.41
0.62	0.48
-0.24	0.41
-0.60	0.48
-0.24	0.41
0.92	0.61
-0.82	0.56
-0.27	0.41
0.79	0.55
0.33	0.42
-0.45	0.44
0.41	0.43
-0.16	0.40
-0.30	0.42
2.0000	2.0000
3.1416	3.1416
isSquared? 0
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=0.0492828 stackLen: 30 => 3.141593  3.141593  2.000000  / 3.141593  3.141593  r 3.141593  V0  V0  V0  V0  + * V0  * * + + - * / empty: 0 0 0 0 1 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.049283	stackLen: 30 => 3.141593  3.141593  2.000000  / 3.141593  3.141593  r 3.141593  V0  V0  V0  V0  + * V0  * * + + - * / empty: 0 0 0 0 1 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.018513 stackLen: 30 => 3.141593  V0  V0  - / e 3.141593  2.000000  / 3.141593  r 2.000000  V0  V0  * / / - + empty: 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
restart = 0 	 best= 0.018513	stackLen: 30 => 3.141593  V0  V0  - / e 3.141593  2.000000  / 3.141593  r 2.000000  V0  V0  * / / - + empty: 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
restart = 1 	 best= 0.018513	stackLen: 30 => 3.141593  V0  V0  - / e 3.141593  2.000000  / 3.141593  r 2.000000  V0  V0  * / / - + empty: 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
restart = 2 	 best= 0.018513	stackLen: 30 => 3.141593  V0  V0  - / e 3.141593  2.000000  / 3.141593  r 2.000000  V0  V0  * / / - + empty: 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
restart = 3 	 best= 0.018513	stackLen: 30 => 3.141593  V0  V0  - / e 3.141593  2.000000  / 3.141593  r 2.000000  V0  V0  * / / - + empty: 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
restart = 4 	 best= 0.018513	stackLen: 30 => 3.141593  V0  V0  - / e 3.141593  2.000000  / 3.141593  r 2.000000  V0  V0  * / / - + empty: 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
restart = 5 	 best= 0.018513	stackLen: 30 => 3.141593  V0  V0  - / e 3.141593  2.000000  / 3.141593  r 2.000000  V0  V0  * / / - + empty: 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
restart = 6 	 best= 0.018513	stackLen: 30 => 3.141593  V0  V0  - / e 3.141593  2.000000  / 3.141593  r 2.000000  V0  V0  * / / - + empty: 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
restart = 7 	 best= 0.018513	stackLen: 30 => 3.141593  V0  V0  - / e 3.141593  2.000000  / 3.141593  r 2.000000  V0  V0  * / / - + empty: 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
restart = 8 	 best= 0.018513	stackLen: 30 => 3.141593  V0  V0  - / e 3.141593  2.000000  / 3.141593  r 2.000000  V0  V0  * / / - + empty: 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
