Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'c'
var unit: 'c'
var unit: 'm'
out unit: 'n'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'c^2 * n^-1 * m^-2'
3.5) SETUP UNITS
UNITS: c ; m ; n ; 
4) FINISHED READING PROBLEM
3 10 1
6.96	5.13	0.54	0.01
2.86	6.67	0.07	0.37
2.27	1.06	0.65	0.00
5.51	1.31	1.00	0.00
7.19	3.22	0.77	0.00
4.23	6.62	0.57	0.01
9.81	8.47	0.10	0.70
6.85	5.53	0.70	0.01
4.81	8.54	0.66	0.01
3.92	3.85	0.05	0.54
8.8540	8.8540
isSquared? 0
varUnits: c c m 
outUnit: n
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=97.3437 stackLen: 30 => V0  V1  + V2  V1  8.854000  V2  * / * * V0  / 8.854000  8.854000  V0  / * * empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 97.343651	stackLen: 30 => V0  V1  + V2  V1  8.854000  V2  * / * * V0  / 8.854000  8.854000  V0  / * * empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 97.343651	stackLen: 30 => V0  V1  + V2  V1  8.854000  V2  * / * * V0  / 8.854000  8.854000  V0  / * * empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.16496 stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 0 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 1 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 2 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 3 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 4 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 5 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 6 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 7 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 8 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 9 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 10 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 11 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 12 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 13 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 14 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 15 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 16 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
