Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'm/s'
has_solution='kg' => ' * m^2/s^2'
Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'kg * m^2/s^2'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'kg * m^2/s^2'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: kg ; m ; s ; 
4) FINISHED READING PROBLEM
4 10 2
69.65	513.13	542.64	16.39	19433366.84
28.61	666.62	66.77	721.18	13860701.72
22.69	105.91	653.36	7.74	4970881.24
55.13	130.89	996.09	84.82	28020426.52
71.95	321.98	769.40	225.50	26855255.85
42.31	661.56	573.77	875.12	32424451.72
98.08	846.51	102.64	363.58	42140295.92
68.48	553.26	699.83	539.96	37233105.29
48.09	854.45	661.17	568.10	35826284.92
39.21	384.84	49.10	225.46	3947365.73
2.0000	2.0000
1.0000	1.0000
isSquared? 0
varUnits: kg m/s m/s m/s 
outUnit: kg * m^2/s^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=8.09814e+06 stackLen: 30 => V2  a r V3  r / r V0  r / r 2.000000  2.000000  * V0  / V1  * * V3  * empty: 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 
restart = 0 	 best= 8098137.542744	stackLen: 30 => V2  a r V3  r / r V0  r / r 2.000000  2.000000  * V0  / V1  * * V3  * empty: 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 
restart = 1 	 best= 8098137.542744	stackLen: 30 => V2  a r V3  r / r V0  r / r 2.000000  2.000000  * V0  / V1  * * V3  * empty: 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 
restart = 2 	 best= 8098137.542744	stackLen: 30 => V2  a r V3  r / r V0  r / r 2.000000  2.000000  * V0  / V1  * * V3  * empty: 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 
BEST SOLUTION! cost=8.07684e+06 stackLen: 30 => 2.000000  1.000000  + r r V1  V0  a * / V2  V2  * 2.000000  * V2  / r * V2  * empty: 0 1 0 0 0 1 0 0 1 1 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 
restart = 0 	 best= 8076844.181249	stackLen: 30 => 2.000000  1.000000  + r r V1  V0  a * / V2  V2  * 2.000000  * V2  / r * V2  * empty: 0 1 0 0 0 1 0 0 1 1 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 
restart = 1 	 best= 8076844.181249	stackLen: 30 => 2.000000  1.000000  + r r V1  V0  a * / V2  V2  * 2.000000  * V2  / r * V2  * empty: 0 1 0 0 0 1 0 0 1 1 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 
restart = 2 	 best= 8076844.181249	stackLen: 30 => 2.000000  1.000000  + r r V1  V0  a * / V2  V2  * 2.000000  * V2  / r * V2  * empty: 0 1 0 0 0 1 0 0 1 1 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 
BEST SOLUTION! cost=5.75172e+06 stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 5751715.379703	stackLen: 30 => V3  V1  r V1  V0  * * r * i V3  2.000000  2.000000  e * V2  V1  + * / * 2.000000  * empty: 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
