Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=29.8 stackLen: 30 => V4  1.000000  1.000000  i V3  / / * empty: 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 
restart = 0 	 best= 29.800000	stackLen: 30 => V4  1.000000  1.000000  i V3  / / * empty: 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 
BEST SOLUTION! cost=24.3 stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 0 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 1 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 2 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 3 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 4 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 5 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 6 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 7 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 8 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 9 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 10 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 11 	 best= 24.300000	stackLen: 30 => 1.000000  1.000000  * i V1  V4  V3  V0  - + * * empty: 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 
BEST SOLUTION! cost=22.7718 stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 0 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 1 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 2 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 3 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 4 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 5 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 6 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 7 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 8 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 9 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 10 	 best= 22.771797	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V4  + V3  V0  V0  + - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
BEST SOLUTION! cost=20.1651 stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V2  V4  + + V3  V0  V0  - V0  V0  + - - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 20.165133	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V2  V4  + + V3  V0  V0  - V0  V0  + - - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 20.165133	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V2  V4  + + V3  V0  V0  - V0  V0  + - - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 20.165133	stackLen: 30 => 1.000000  1.000000  1.000000  * 1.000000  + 1.000000  + 1.000000  * * r V1  V4  V2  V4  + + V3  V0  V0  - V0  V0  + - - + * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
